Xét bàn cờ tổng quát kích thước nxn. Một quân hậu trên bàn cờ có thể ă được các quân khác nằm tại các ô cùng hàng, cùng cột hoặc cùng đường chéo. Hãy tìm các cách xếp n quân hậu trên bàn cờ sao cho không quân nào ăn quân nào.
Input: 5
Output:
(1, 1), (2, 3), (3, 5), (4, 2), (5, 4).
(1, 1), (2, 4), (3, 2), (4, 5), (5, 3).
(1, 2), (2, 4), (3, 1), (4, 3), (5, 5).
(1, 2), (2, 5), (3, 3), (4, 1), (5, 4).
(1, 3), (2, 1), (3, 4), (4, 2), (5, 5).
(1, 3), (2, 5), (3, 2), (4, 4), (5, 1).
(1, 4), (2, 1), (3, 3), (4, 5), (5, 2).
(1, 4), (2, 2), (3, 5), (4, 3), (5, 1).
(1, 5), (2, 2), (3, 4), (4, 1), (5, 3).
(1, 5), (2, 3), (3, 1), (4, 4), (5, 2).
